[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
	FN => O'Donnell:[1693,1702]; score:1.000000
 => Trump:[1115,1120]; score:1.000000
 => Walters:[547,554]; score:1.000000
 => Miss USA:[1350,1358]; score:1.000000
 => Trump:[355,360]; score:1.000000

************************ System Result: ***************************
 => Miss Universe Organization:[1307,1333]; score:1.000000
 => Walters:[622,629]; score:1.000000
 => Walters:[686,693]; score:1.000000
 => Apprentice:[1810,1820]; score:1.000000
 => View:[1425,1429]; score:1.000000
 => Rosie O’Donnell:[189,204]; score:1.000000
	FP => Miss USA:[1174,1182]; score:1.000000
 => America:[1654,1661]; score:1.000000
 => Barbara Walters:[127,142]; score:1.000000
 => Barbara Walters:[0,15]; score:1.000000
 => Donald Trump:[926,938]; score:1.000000
 => Walters:[1084,1091]; score:1.000000
 => Conner:[1500,1506]; score:1.000000
 => Trump:[62,67]; score:1.000000
 => Trump:[1471,1476]; score:1.000000
 => Walters:[257,264]; score:1.000000
 => View:[288,292]; score:1.000000
 => Trump:[1281,1286]; score:1.000000
 => Trump:[1667,1672]; score:1.000000
 => Donald:[744,750]; score:1.000000
 => Donald Trump:[240,252]; score:1.000000
 => NBC:[1799,1802]; score:1.000000
 => Miss Teen USA:[1363,1376]; score:1.000000
 => Rosie O’Donnell:[26,41]; score:1.000000
 => NEW YORK:[116,124]; score:1.000000
 => ABC:[277,280]; score:1.000000
 => ABC:[854,857]; score:1.000000
	FP => Tara Conner:[1183,1194]; score:1.000000
 => Trump:[1115,1120]; score:1.000000
 => Walters:[547,554]; score:1.000000
 => Miss USA:[1350,1358]; score:1.000000
 => Trump:[355,360]; score:1.000000
P/R/F:0.9375/0.8333333/0.882353; tpCount:30.0; fpCount:2.0; fnCount:6.0
[Tec16454435.txt]
***************** Gold Standard: ***********************
	FN => Opportunity:[1322,1333]; score:1.000000
	FN => Opportunity:[2125,2136]; score:1.000000
 => LOS ANGELES:[112,123]; score:1.000000
 => Earth:[715,720]; score:1.000000
 => NASA:[588,592]; score:1.000000
	FN => Mars:[1293,1297]; score:1.000000
 => Mars rovers:[20,31]; score:1.000000
	FN => Spirit:[1616,1622]; score:1.000000
 => John Callas:[507,518]; score:1.000000
	FN => Opportunity:[1660,1671]; score:1.000000
	FN => Earth:[1143,1148]; score:1.000000
 => Jet Propulsion Laboratory:[557,582]; score:1.000000
	FN => Mars:[2040,2044]; score:1.000000
 => Callas:[1533,1539]; score:1.000000
	FN => Spirit:[2046,2052]; score:1.000000
	FN => Spirit:[1311,1317]; score:1.000000
 => Red Planet:[420,430]; score:1.000000
 => Mars rovers:[135,146]; score:1.000000

************************ System Result: ***************************
 => Mars:[20,24]; score:1.000000
 => John Callas:[507,518]; score:1.000000
	FP => Martian:[2105,2112]; score:1.000000
 => Mars:[135,139]; score:1.000000
 => Jet Propulsion Laboratory:[557,582]; score:1.000000
 => LOS ANGELES:[112,123]; score:1.000000
 => Earth:[715,720]; score:1.000000
 => Callas:[1533,1539]; score:1.000000
 => NASA:[588,592]; score:1.000000
 => Red Planet:[420,430]; score:1.000000
P/R/F:0.9/0.5/0.64285713; tpCount:9.0; fpCount:1.0; fnCount:9.0
[Spo16455207.txt]
***************** Gold Standard: ***********************
 => Pat Riley:[136,145]; score:1.000000
	FN => Heat:[420,424]; score:1.000000
 => Riley:[486,491]; score:1.000000
 => Los Angeles Clippers:[442,462]; score:1.000000
 => Chicago Tribune:[1237,1252]; score:1.000000
 => Heat:[523,527]; score:1.000000
 => Riley:[685,690]; score:1.000000
 => MIAMI:[111,116]; score:1.000000
 => Riley:[1360,1365]; score:1.000000
 => Miami Heat:[1013,1023]; score:1.000000
	FN => Heat:[1552,1556]; score:1.000000
 => Miami Heat:[119,129]; score:1.000000
 => NBA title:[541,550]; score:1.000000
 => Riley:[826,831]; score:1.000000
 => Stan Van Gundy:[741,755]; score:1.000000
 => Riley:[1311,1316]; score:1.000000
	FN => Heat:[1375,1379]; score:1.000000
 => Riley:[0,5]; score:1.000000
 => Shaquille O'Neal:[1387,1403]; score:1.000000
 => Shaquille O'Neal:[620,636]; score:1.000000
 => Pat Riley:[1030,1039]; score:1.000000
 => Western Conference:[1519,1537]; score:1.000000

************************ System Result: ***************************
 => Pat Riley:[136,145]; score:1.000000
 => Riley:[486,491]; score:1.000000
 => Los Angeles Clippers:[442,462]; score:1.000000
 => Chicago Tribune:[1237,1252]; score:1.000000
 => Heat:[523,527]; score:1.000000
 => Riley:[685,690]; score:1.000000
 => MIAMI:[111,116]; score:1.000000
 => Riley:[1360,1365]; score:1.000000
 => Miami Heat:[1013,1023]; score:1.000000
 => Miami Heat:[119,129]; score:1.000000
	FP => ESPN:[1301,1305]; score:1.000000
	FP => Riley:[1178,1183]; score:1.000000
 => Riley:[826,831]; score:1.000000
 => Stan Van Gundy:[741,755]; score:1.000000
 => NBA:[541,544]; score:1.000000
 => Riley:[1311,1316]; score:1.000000
 => Riley:[0,5]; score:1.000000
 => Shaquille O'Neal:[1387,1403]; score:1.000000
 => Shaquille O’Neal:[620,636]; score:1.000000
 => Pat Riley:[1030,1039]; score:1.000000
 => Western Conference:[1519,1537]; score:1.000000
P/R/F:0.9047619/0.8636364/0.88372093; tpCount:19.0; fpCount:2.0; fnCount:3.0
[Bus16451112.txt]
***************** Gold Standard: ***********************
 => Jerry Shields:[812,825]; score:1.000000
 => Nardelli:[1736,1744]; score:1.000000
 => Nardelli:[4682,4690]; score:1.000000
	FN => Home Depot:[652,662]; score:1.000000
 => Robinson College:[2898,2914]; score:1.000000
	FN => ATLANTA:[107,114]; score:1.000000
 => Nardelli:[979,987]; score:1.000000
	FN => Home Depot:[791,801]; score:1.000000
 => Nardelli:[1622,1630]; score:1.000000
 => Nardelli:[1372,1380]; score:1.000000
 => Nardelli:[3550,3558]; score:1.000000
	FN => Home Depot Supply:[3272,3289]; score:1.000000
 => Nardelli:[611,619]; score:1.000000
 => Bob:[3072,3075]; score:1.000000
	FN => Home Depot:[1065,1075]; score:1.000000
 => Nardelli:[2280,2288]; score:1.000000
 => Center for Global Business Leadership:[2917,2954]; score:1.000000
 => Atlanta:[1799,1806]; score:1.000000
 => Bob:[1929,1932]; score:1.000000
 => Blake:[2763,2768]; score:1.000000
 => Nardelli:[1519,1527]; score:1.000000
 => Bob Nardelli:[117,129]; score:1.000000
 => Nardelli:[374,382]; score:1.000000
 => President Bush:[2365,2379]; score:1.000000
 => James Senn:[2874,2884]; score:1.000000
 => Nardelli:[4857,4865]; score:1.000000
	FN => Home Depot:[2237,2247]; score:1.000000
 => Nardelli:[1150,1158]; score:1.000000
 => Georgia State University:[2958,2982]; score:1.000000
 => Claudio X. Gonzales:[5036,5055]; score:1.000000
	FN => Home Depot:[3143,3153]; score:1.000000
 => DeAngelo:[3466,3474]; score:1.000000
	FN => Home Depot:[2509,2519]; score:1.000000
 => Nardelli:[15,23]; score:1.000000
 => Joe DeAngelo:[3225,3237]; score:1.000000
 => Nardelli:[1173,1181]; score:1.000000
	FN => The Home Depot:[1883,1897]; score:1.000000
	FN => Home Depot:[5208,5218]; score:1.000000
 => The Home Depot Inc.:[193,212]; score:1.000000
 => Frank Blake:[699,710]; score:1.000000
	FN => Home Depot:[4829,4839]; score:1.000000
 => Nardelli:[668,676]; score:1.000000
 => Bob:[1850,1853]; score:1.000000
 => Home Depot:[1507,1517]; score:1.000000
	FN => Home Depot:[3563,3573]; score:1.000000
 => Carol Tome:[3180,3190]; score:1.000000
 => John L. Clendenin:[5017,5034]; score:1.000000
 => Home Depot:[2423,2433]; score:1.000000
 => Milledge A. Hart III:[5060,5080]; score:1.000000
	FN => The Home Depot:[1663,1677]; score:1.000000
 => General Electric Co.:[583,603]; score:1.000000
	FN => Home Depot:[2814,2824]; score:1.000000
	FN => Home Depot:[0,10]; score:1.000000
 => Blake:[927,932]; score:1.000000
 => The Associated Press:[1230,1250]; score:1.000000
 => Nardelli:[3780,3788]; score:1.000000

************************ System Result: ***************************
 => Jerry Shields:[812,825]; score:1.000000
 => Nardelli:[1736,1744]; score:1.000000
 => Nardelli:[4682,4690]; score:1.000000
 => Robinson College:[2898,2914]; score:1.000000
 => DeAngelo:[3466,3474]; score:1.000000
 => Associated Press:[1234,1250]; score:1.000000
 => Bush:[2375,2379]; score:1.000000
 => Center for Global Business Leadership at Georgia State University:[2917,2982]; score:1.000000
 => Nardelli:[15,23]; score:1.000000
 => Nardelli:[979,987]; score:1.000000
 => Joe DeAngelo:[3225,3237]; score:1.000000
 => Nardelli:[1173,1181]; score:1.000000
	FP => Shields:[884,891]; score:1.000000
 => Nardelli:[1622,1630]; score:1.000000
 => The Home Depot Inc.:[193,212]; score:1.000000
 => Frank Blake:[699,710]; score:1.000000
	FP => Blake:[757,762]; score:1.000000
 => Nardelli:[1372,1380]; score:1.000000
 => Nardelli:[668,676]; score:1.000000
 => Nardelli:[3550,3558]; score:1.000000
 => Bob:[1850,1853]; score:1.000000
 => Home Depot:[1507,1517]; score:1.000000
 => Atlanta-based:[1799,1812]; score:1.000000
 => Nardelli:[611,619]; score:1.000000
 => Bob:[3072,3075]; score:1.000000
 => Nardelli:[2280,2288]; score:1.000000
 => Carol Tome:[3180,3190]; score:1.000000
 => Bob:[1929,1932]; score:1.000000
 => Blake:[2763,2768]; score:1.000000
 => Nardelli:[1519,1527]; score:1.000000
 => John L. Clendenin:[5017,5034]; score:1.000000
 => Bob Nardelli:[117,129]; score:1.000000
 => Home Depot:[2423,2433]; score:1.000000
 => Nardelli:[374,382]; score:1.000000
 => James Senn:[2874,2884]; score:1.000000
 => Nardelli:[4857,4865]; score:1.000000
 => General Electric Co.:[583,603]; score:1.000000
 => Milledge A. Hart:[5060,5076]; score:1.000000
 => Nardelli:[1150,1158]; score:1.000000
 => Claudio X. Gonzales:[5036,5055]; score:1.000000
 => Blake:[927,932]; score:1.000000
 => Nardelli:[3780,3788]; score:1.000000
P/R/F:0.95348835/0.73214287/0.82828283; tpCount:41.0; fpCount:2.0; fnCount:15.0
[Tra16444229.txt]
***************** Gold Standard: ***********************
 => Perez:[839,844]; score:1.000000
 => Venegas:[938,945]; score:1.000000
 => Bownds:[1451,1457]; score:1.000000
 => Menzies Aviation Group:[1051,1073]; score:1.000000
	FN => Police:[396,402]; score:1.000000
 => United States:[1140,1153]; score:1.000000
 => Texas:[13,18]; score:1.000000
 => Carlos Osorio:[726,739]; score:1.000000
 => George Bush Intercontinental Airport:[241,277]; score:1.000000
 => London:[1267,1273]; score:1.000000
 => Daniel Venegas:[766,780]; score:1.000000
 => Manuel:[694,700]; score:1.000000
 => HOUSTON:[121,128]; score:1.000000
 => Harris County Jail:[868,886]; score:1.000000
 => Ricardo Aguilar:[705,720]; score:1.000000
 => Osorio:[828,834]; score:1.000000
 => Bownds:[1020,1026]; score:1.000000
 => Houston:[354,361]; score:1.000000
 => Erick Perez:[745,756]; score:1.000000

************************ System Result: ***************************
 => Perez:[839,844]; score:1.000000
 => Venegas:[938,945]; score:1.000000
	FP => Aguilar:[810,817]; score:1.000000
 => Bownds:[1451,1457]; score:1.000000
 => Menzies Aviation Group:[1051,1073]; score:1.000000
 => United States:[1140,1153]; score:1.000000
 => Texas:[13,18]; score:1.000000
 => Carlos Osorio:[726,739]; score:1.000000
 => George Bush Intercontinental Airport:[241,277]; score:1.000000
 => London:[1267,1273]; score:1.000000
	FP => Rick Bownds:[601,612]; score:1.000000
 => Daniel Venegas:[766,780]; score:1.000000
 => Manuel:[694,700]; score:1.000000
 => HOUSTON:[121,128]; score:1.000000
 => Harris County Jail:[868,886]; score:1.000000
 => Ricardo Aguilar:[705,720]; score:1.000000
	FP => Houston Police:[580,594]; score:1.000000
 => Osorio:[828,834]; score:1.000000
 => Bownds:[1020,1026]; score:1.000000
 => Houston:[354,361]; score:1.000000
 => Erick Perez:[745,756]; score:1.000000
P/R/F:0.85714287/0.94736844/0.9; tpCount:18.0; fpCount:3.0; fnCount:1.0
[Hea16451212.txt]
***************** Gold Standard: ***********************
 => Ala.:[133,137]; score:1.000000
 => United States:[1136,1149]; score:1.000000
	FN => Jennifer Tolbert:[1428,1444]; score:1.000000
 => Blue Cross and Blue Shield of Alabama:[777,814]; score:1.000000
 => Highmark Blue Cross Blue Shield:[3911,3942]; score:1.000000
 => U.S. Congress:[1589,1602]; score:1.000000
 => Denise Grabner:[4185,4199]; score:1.000000
	FN => Sharp:[3377,3382]; score:1.000000
 => Al Rohling:[151,161]; score:1.000000
 => Medicaid:[917,925]; score:1.000000
 => U.S.:[1105,1109]; score:1.000000
 => Rohling:[630,637]; score:1.000000
 => Alabama Blue Cross Blue Shield:[2861,2891]; score:1.000000
	FN => Sharp:[2808,2813]; score:1.000000
 => Alabama:[2106,2113]; score:1.000000
 => Western Pennsylvania:[3946,3966]; score:1.000000
 => Dana:[2395,2399]; score:1.000000
 => Jody Sharp:[2274,2284]; score:1.000000
 => State Children's Health Insurance Program:[1635,1676]; score:1.000000
 => Rohling:[642,649]; score:1.000000
 => Alabama:[4354,4361]; score:1.000000
 => Reuters:[2819,2826]; score:1.000000
 => Rohling:[324,331]; score:1.000000
 => Dana:[2465,2469]; score:1.000000
 => Medicaid:[4585,4593]; score:1.000000
 => Highmark:[4203,4211]; score:1.000000
 => Pittsburgh:[3887,3897]; score:1.000000
	FN => SCHIP:[1678,1683]; score:1.000000
 => Washington:[1524,1534]; score:1.000000
 => Kyle:[2480,2484]; score:1.000000
 => Tolbert:[1556,1563]; score:1.000000
 => BIRMINGHAM:[121,131]; score:1.000000
	FN => Sharp:[2901,2906]; score:1.000000
 => Alabama:[346,353]; score:1.000000
 => SCHIP:[4312,4317]; score:1.000000
 => U.S. government:[291,306]; score:1.000000
 => School of Nursing:[3557,3574]; score:1.000000
	FN => Sharp:[2521,2526]; score:1.000000
 => Rohling:[3420,3427]; score:1.000000
	FN => Sharp:[2590,2595]; score:1.000000
 => Rohling:[4769,4776]; score:1.000000
 => All Kids:[4418,4426]; score:1.000000
 => Child Caring Foundation:[690,713]; score:1.000000
 => Congress:[4291,4299]; score:1.000000
 => Child Caring Foundation:[2227,2250]; score:1.000000
 => University of Alabama at Birmingham:[3521,3556]; score:1.000000

************************ System Result: ***************************
 => Ala.:[133,137]; score:1.000000
 => United States:[1136,1149]; score:1.000000
 => Blue Cross and Blue Shield of Alabama:[777,814]; score:1.000000
 => U.S. Congress:[1589,1602]; score:1.000000
 => Denise Grabner:[4185,4199]; score:1.000000
	FP => American:[3860,3868]; score:1.000000
 => University of Alabama:[3521,3542]; score:1.000000
 => Al Rohling:[151,161]; score:1.000000
 => Medicaid:[917,925]; score:1.000000
 => U.S.:[1105,1109]; score:1.000000
	FP => Medicaid:[1494,1502]; score:1.000000
 => Rohling:[630,637]; score:1.000000
 => Alabama Blue Cross Blue Shield:[2861,2891]; score:1.000000
	FP => Kaiser Commission:[1473,1490]; score:1.000000
 => Alabama:[2106,2113]; score:1.000000
 => Dana:[2395,2399]; score:1.000000
 => Jody Sharp:[2274,2284]; score:1.000000
 => State Children’s Health Insurance Program:[1635,1676]; score:1.000000
 => Rohling:[642,649]; score:1.000000
 => Alabama:[4354,4361]; score:1.000000
 => Reuters:[2819,2826]; score:1.000000
 => Rohling:[324,331]; score:1.000000
 => Dana:[2465,2469]; score:1.000000
 => U.S.:[291,295]; score:1.000000
 => Medicaid:[4585,4593]; score:1.000000
 => Highmark:[4203,4211]; score:1.000000
 => Washington-based:[1524,1540]; score:1.000000
 => Pittsburgh:[3887,3897]; score:1.000000
 => Kyle:[2480,2484]; score:1.000000
 => Tolbert:[1556,1563]; score:1.000000
 => BIRMINGHAM:[121,131]; score:1.000000
 => Highmark Blue Cross Blue Shield of Western Pennsylvania:[3911,3966]; score:1.000000
 => All Kids program:[4418,4434]; score:1.000000
 => Alabama:[346,353]; score:1.000000
 => SCHIP:[4312,4317]; score:1.000000
 => Rohling:[3420,3427]; score:1.000000
	FP => Bear:[3387,3391]; score:1.000000
 => Rohling:[4769,4776]; score:1.000000
 => Child Caring Foundation:[690,713]; score:1.000000
 => Congress:[4291,4299]; score:1.000000
 => Child Caring Foundation:[2227,2250]; score:1.000000
	FP => Uninsured:[1511,1520]; score:1.000000
 => Birmingham School of Nursing:[3546,3574]; score:1.000000
P/R/F:0.8863636/0.84782606/0.8666666; tpCount:39.0; fpCount:5.0; fnCount:7.0
