[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
 => Damascus airport:[406,422]; score:0.722123; title:Damascus International Airport; score:0.722123
	FP => Saddam Hussein:[42,56]; score:0.954336; title:Saddam Hussein; score:0.954336
 => United States:[93,106]; score:0.653489; title:United States; score:0.653489
	FP => Iran:[1426,1430]; score:0.879072; title:Iran; score:0.879072
 => London:[554,560]; score:0.738060; title:London; score:0.738060
	FP => foreign affairs:[1218,1233]; score:0.522661; title:Foreign policy; score:0.522661
	FP => Arab:[1441,1445]; score:0.704263; title:Arab people; score:0.704263
 => Hafez Assad:[1372,1383]; score:0.969871; title:Hafez al-Assad; score:0.969871
 => Abdul-Halim Khaddam:[195,214]; score:0.945717; title:Abdul Halim Khaddam; score:0.945717
	FP => news agency:[993,1004]; score:0.616331; title:News agency; score:0.616331
 => Hassan Habibi:[385,398]; score:0.605290; title:Hassan Habibi; score:0.605290
	FP => Syrian Vice-President:[172,193]; score:0.943686; title:List of Vice Presidents of Syria; score:0.943686
	FP => IRMA:[1006,1010]; score:0.519478; title:Irish Recorded Music Association; score:0.519478
 => Islamic:[311,318]; score:0.556948; title:Islam; score:0.556948
P/R/F:0.4/0.875/0.54901963; tpCount:14.0; fpCount:21.0; fnCount:2.0
[APW19980614_0031.htm]
***************** Gold Standard: ***********************
 => Bangkok Post:[1040,1052]; score:1.000000; title:Bangkok Post; score:1.000000
 => Thai economy:[795,807]; score:1.000000; title:Economy of Thailand; score:1.000000
	FN => Queen Sirikit Natoinal Convention Center:[1395,1435]; score:1.000000; title:Queen Sirikit National Convention Center; score:1.000000
 => financial firms:[218,233]; score:1.000000; title:Financial institution; score:1.000000
 => auction:[184,191]; score:1.000000; title:Auction; score:1.000000
 => International Monetary Fund:[697,724]; score:1.000000; title:International Monetary Fund; score:1.000000
 => Christies:[1329,1338]; score:1.000000; title:Christie's; score:1.000000
 => Chuan Leekpai:[1247,1260]; score:1.000000; title:Chuan Leekpai; score:1.000000
 => baht:[406,410]; score:1.000000; title:Thai baht; score:1.000000
	FN => liquidate:[580,589]; score:1.000000; title:Liquidation; score:1.000000
 => Thailand:[166,174]; score:1.000000; title:Thailand; score:1.000000

************************ System Result: ***************************
	FP => auction:[831,838]; score:0.700700; title:Auction; score:0.700700
	FP => government agency:[551,568]; score:0.644593; title:Government agency; score:0.644593
 => financial firms:[218,233]; score:0.542311; title:Financial institution; score:0.542311
 => auction:[184,191]; score:0.700700; title:Auction; score:0.700700
 => International Monetary Fund:[697,724]; score:0.932110; title:International Monetary Fund; score:0.932110
	FP => finance companies:[609,626]; score:0.542311; title:Financial institution; score:0.542311
	FP => Thailand's:[503,513]; score:0.716828; title:Thailand; score:0.716828
	FP => British:[1346,1353]; score:0.651553; title:United Kingdom; score:0.651553
	FP => baht:[1151,1155]; score:0.611776; title:Thai baht; score:0.611776
	FP => baht:[1209,1213]; score:0.611776; title:Thai baht; score:0.611776
	FP => art gallery:[965,976]; score:0.644593; title:Art museum; score:0.644593
	FP => Bangkok:[1384,1391]; score:0.668437; title:Bangkok; score:0.668437
 => Christies:[1329,1338]; score:0.744822; title:Christie's; score:0.744822
	FP => auction:[282,289]; score:0.700700; title:Auction; score:0.700700
	FP => bailout:[760,767]; score:0.705929; title:Bailout; score:0.705929
	FP => finance:[51,58]; score:0.877873; title:Finance; score:0.877873
 => Bangkok Post:[1040,1052]; score:0.654111; title:Bangkok Post; score:0.654111
	FP => painting:[1071,1079]; score:0.530661; title:Painting; score:0.530661
 => Thai economy:[795,807]; score:0.724949; title:Economy of Thailand; score:0.724949
	FP => auction:[1298,1305]; score:0.700700; title:Auction; score:0.700700
 => Chuan Leekpai:[1247,1260]; score:0.851238; title:Chuan Leekpai; score:0.851238
	FP => Prime Minister:[1231,1245]; score:0.523669; title:Prime minister; score:0.523669
	FP => auction house:[1354,1367]; score:0.700700; title:Auction; score:0.700700
 => baht:[406,410]; score:0.611776; title:Thai baht; score:0.611776
 => Thailand:[166,174]; score:0.716828; title:Thailand; score:0.716828
P/R/F:0.36/0.8181818/0.5; tpCount:9.0; fpCount:16.0; fnCount:2.0
[APW19990519_0141.htm]
***************** Gold Standard: ***********************
 => carbon dioxide:[767,781]; score:1.000000; title:Carbon dioxide; score:1.000000
	FN => Martian:[363,370]; score:1.000000; title:Martian; score:1.000000
 => ice sheet:[785,794]; score:1.000000; title:ice sheet; score:1.000000
 => evaporated:[749,759]; score:1.000000; title:Evaporation; score:1.000000
 => Texas:[95,100]; score:1.000000; title:Texas; score:1.000000
 => hurricanes:[600,610]; score:1.000000; title:Tropical cyclone; score:1.000000
 => Hubble Space Telescope:[306,328]; score:1.000000; title:Hubble Space Telescope; score:1.000000
 => Mars:[157,161]; score:1.000000; title:Mars; score:1.000000
 => space telescope:[190,205]; score:1.000000; title:Space observatory; score:1.000000
	FN => phenomenon:[1441,1451]; score:1.000000; title:Phenomenon; score:1.000000
	FN => Martian north pole:[812,830]; score:1.000000; title:Planum Boreum; score:1.000000
 => ice:[404,407]; score:1.000000; title:Ice; score:1.000000
	FN => wide field planetary camera:[1009,1036]; score:1.000000; title:Wide Field and Planetary Camera; score:1.000000
 => cyclone:[61,68]; score:1.000000; title:Cyclone; score:1.000000
	FN => Astronomers:[4,15]; score:1.000000; title:Astronomer; score:1.000000
 => Earth:[617,622]; score:1.000000; title:Earth; score:1.000000
 => Viking Orbiter:[954,968]; score:1.000000; title:Viking program; score:1.000000
 => Space Telescope Science Institute:[244,277]; score:1.000000; title:Space Telescope Science Institute; score:1.000000

************************ System Result: ***************************
	FP => clouds:[466,472]; score:0.752991; title:Cloud; score:0.752991
 => ice sheet:[785,794]; score:0.814387; title:Ice sheet; score:0.814387
 => evaporated:[749,759]; score:0.667308; title:Evaporation; score:0.667308
	FP => storm:[1379,1384]; score:0.521749; title:Storm; score:0.521749
 => Texas:[95,100]; score:0.744822; title:Texas; score:0.744822
	FP => camera:[1353,1359]; score:0.709528; title:Camera; score:0.709528
 => hurricanes:[600,610]; score:0.821257; title:Tropical cyclone; score:0.821257
	FP => Hubble:[1346,1352]; score:0.969871; title:Hubble Space Telescope; score:0.969871
 => space telescope:[190,205]; score:0.707287; title:Space observatory; score:0.707287
	FP => counterclockwise:[487,503]; score:0.851348; title:Clockwise; score:0.851348
	FP => northern hemisphere:[696,715]; score:0.555248; title:Northern Hemisphere; score:0.555248
	FP => Storm:[23,28]; score:0.521749; title:Storm; score:0.521749
	FP => storm:[919,924]; score:0.521749; title:Storm; score:0.521749
	FP => red planet:[221,231]; score:0.612292; title:Mars; score:0.612292
 => ice:[404,407]; score:0.765032; title:Ice; score:0.765032
	FP => photograph:[1052,1062]; score:0.752819; title:Photograph; score:0.752819
	FP => storm:[654,659]; score:0.521749; title:Storm; score:0.521749
	FP => planet:[1079,1085]; score:0.710244; title:Planet; score:0.710244
 => carbon dioxide:[767,781]; score:0.898760; title:Carbon dioxide; score:0.898760
	FP => Earth:[1108,1113]; score:0.643993; title:Earth; score:0.643993
	FP => Mars:[1063,1067]; score:0.612292; title:Mars; score:0.612292
	FP => planet:[149,155]; score:0.710244; title:Planet; score:0.710244
	FP => Mars:[32,36]; score:0.612292; title:Mars; score:0.612292
 => Hubble Space Telescope:[306,328]; score:0.969871; title:Hubble Space Telescope; score:0.969871
 => Mars:[157,161]; score:0.612292; title:Mars; score:0.612292
	FP => northern polar:[120,134]; score:0.665005; title:North Pole; score:0.665005
	FP => north pole:[820,830]; score:0.665005; title:North Pole; score:0.665005
	FP => storm:[1208,1213]; score:0.521749; title:Storm; score:0.521749
	FP => storm:[883,888]; score:0.521749; title:Storm; score:0.521749
	FP => storm:[1266,1271]; score:0.521749; title:Storm; score:0.521749
	FP => storm cloud:[373,384]; score:0.675546; title:Thunderstorm; score:0.675546
	FP => Hubble:[1042,1048]; score:0.969871; title:Hubble Space Telescope; score:0.969871
	FP => Mars:[690,694]; score:0.612292; title:Mars; score:0.612292
 => cyclone:[61,68]; score:0.858178; title:Cyclone; score:0.858178
	FP => storm:[559,564]; score:0.521749; title:Storm; score:0.521749
 => Earth:[617,622]; score:0.643993; title:Earth; score:0.643993
 => Viking Orbiter:[954,968]; score:0.805222; title:Viking program; score:0.805222
	FP => spacecraft:[971,981]; score:0.719437; title:Spacecraft; score:0.719437
 => Space Telescope Science Institute:[244,277]; score:0.670755; title:Space Telescope Science Institute; score:0.670755
P/R/F:0.33333334/0.7222222/0.45614034; tpCount:13.0; fpCount:26.0; fnCount:5.0
[APW19980611_0774.htm]
***************** Gold Standard: ***********************
 => illegal traffic:[160,175]; score:1.000000; title:Smuggling; score:1.000000
 => East European:[408,421]; score:1.000000; title:Eastern Europe; score:1.000000
 => communism:[762,771]; score:1.000000; title:communism; score:1.000000
 => Budapest:[110,118]; score:1.000000; title:Budapest; score:1.000000
	FN => illegal art traffic:[40,59]; score:1.000000; title:Art theft; score:1.000000
	FN => Hungarian:[647,656]; score:1.000000; title:Hungarian people; score:1.000000
	FN => network:[1436,1443]; score:1.000000; title:Entrepreneurial network; score:1.000000
 => data base:[1417,1426]; score:1.000000; title:Database; score:1.000000
 => Interpol:[260,268]; score:1.000000; title:Interpol; score:1.000000
	FN => art dealers:[1465,1476]; score:1.000000; title:Art dealer; score:1.000000
 => International Police:[277,297]; score:1.000000; title:International Police; score:1.000000
	FN => auctioneers:[1481,1492]; score:1.000000; title:Auction; score:1.000000
 => France:[559,565]; score:1.000000; title:France; score:1.000000
 => forints:[889,896]; score:1.000000; title:Hungarian forint; score:1.000000

************************ System Result: ***************************
	FP => Hungarian:[647,656]; score:0.843797; title:Hungary; score:0.843797
	FP => French:[1195,1201]; score:0.761386; title:France; score:0.761386
 => East European:[408,421]; score:0.752212; title:Eastern Europe; score:0.752212
 => illegal traffic:[160,175]; score:0.695189; title:Smuggling; score:0.695189
 => communism:[762,771]; score:0.813709; title:Communism; score:0.813709
 => International Police:[277,297]; score:0.653084; title:International Police; score:0.653084
 => Budapest:[110,118]; score:0.789128; title:Budapest; score:0.789128
	FP => police:[659,665]; score:0.805146; title:Police; score:0.805146
 => data base:[1417,1426]; score:0.570055; title:Database; score:0.570055
 => Interpol:[260,268]; score:0.885805; title:Interpol; score:0.885805
	FP => Interpol:[1221,1229]; score:0.885805; title:Interpol; score:0.885805
	FP => Hungary:[820,827]; score:0.843797; title:Hungary; score:0.843797
	FP => police:[198,204]; score:0.805146; title:Police; score:0.805146
	FP => forints:[998,1005]; score:0.804727; title:Hungarian forint; score:0.804727
	FP => Hungary:[1234,1241]; score:0.843797; title:Hungary; score:0.843797
	FP => International police:[3,23]; score:0.653084; title:International Police; score:0.653084
 => France:[559,565]; score:0.761386; title:France; score:0.761386
 => forints:[889,896]; score:0.804727; title:Hungarian forint; score:0.804727
P/R/F:0.5/0.64285713/0.5625; tpCount:9.0; fpCount:9.0; fnCount:5.0
[APW19990827_0184.htm]
***************** Gold Standard: ***********************
	FN => concourse:[831,840]; score:1.000000; title:Concourse; score:1.000000
	FN => terminal:[89,97]; score:1.000000; title:Airport terminal; score:1.000000
 => United Airlines:[58,73]; score:1.000000; title:United Airlines; score:1.000000
	FN => security:[170,178]; score:1.000000; title:Airport security; score:1.000000
	FN => baggage claim:[867,880]; score:1.000000; title:baggage claim; score:1.000000
 => O'Hare International Airport:[227,255]; score:1.000000; title:O'Hare International Airport; score:1.000000

************************ System Result: ***************************
 => United Airlines:[58,73]; score:0.767590; title:United Airlines; score:0.767590
	FP => Chicago police:[748,762]; score:0.784212; title:Chicago Police Department; score:0.784212
	FP => O'Hare:[3,9]; score:0.717111; title:O'Hare International Airport; score:0.717111
 => O'Hare International Airport:[227,255]; score:0.717111; title:O'Hare International Airport; score:0.717111
P/R/F:0.5/0.33333334/0.4; tpCount:2.0; fpCount:2.0; fnCount:4.0
[APW19981130_0743.htm]
***************** Gold Standard: ***********************
 => European Union:[1232,1246]; score:1.000000; title:European Union; score:1.000000
 => Spain:[82,87]; score:1.000000; title:Spain; score:1.000000
	FN => volume:[538,544]; score:1.000000; title:Volume; score:1.000000
 => Iberian peninsula:[160,177]; score:1.000000; title:Iberian peninsula; score:1.000000
 => Portugal:[66,74]; score:1.000000; title:Portugal; score:1.000000
	FN => Antonio Guterres:[348,364]; score:1.000000; title:António Guterres; score:1.000000
 => hydroelectric:[933,946]; score:1.000000; title:Hydroelectricity; score:1.000000
 => Lisbon:[454,460]; score:1.000000; title:Lisbon; score:1.000000
 => Water supply:[735,747]; score:1.000000; title:Water supply; score:1.000000
 => water resources:[134,149]; score:1.000000; title:Water resources; score:1.000000
 => Prime Minister:[330,344]; score:1.000000; title:Prime minister; score:1.000000
 => illegal immigration:[1469,1488]; score:1.000000; title:Illegal immigration; score:1.000000
 => drug trafficking:[1496,1512]; score:1.000000; title:Illegal drug trade; score:1.000000
 => Jose Maria Aznar:[610,626]; score:1.000000; title:José María Aznar; score:1.000000

************************ System Result: ***************************
	FP => Albufeira:[400,409]; score:0.883654; title:Albufeira; score:0.883654
	FP => Albufeira:[1359,1368]; score:0.883654; title:Albufeira; score:0.883654
 => European Union:[1232,1246]; score:0.886118; title:European Union; score:0.886118
	FP => peninsula:[776,785]; score:0.715812; title:List of peninsulas; score:0.715812
	FP => Spanish:[907,914]; score:0.802891; title:Spain; score:0.802891
 => Water supply:[735,747]; score:0.655716; title:Water supply; score:0.655716
	FP => Portugal's:[318,328]; score:0.738159; title:Portugal; score:0.738159
	FP => Portugal's:[1015,1025]; score:0.738159; title:Portugal; score:0.738159
	FP => Spanish Premier:[593,608]; score:0.554755; title:Prime Minister of Spain; score:0.554755
	FP => water supplies:[48,62]; score:0.655716; title:Water supply; score:0.655716
	FP => railway:[1311,1318]; score:0.570135; title:Rail transport; score:0.570135
	FP => Iberian:[712,719]; score:0.876242; title:Iberian Peninsula; score:0.876242
 => Iberian peninsula:[160,177]; score:0.876242; title:Iberian Peninsula; score:0.876242
 => Spain:[82,87]; score:0.802891; title:Spain; score:0.802891
	FP => police:[1429,1435]; score:0.796813; title:Police; score:0.796813
 => Portugal:[66,74]; score:0.738159; title:Portugal; score:0.738159
	FP => Spain:[16,21]; score:0.802891; title:Spain; score:0.802891
	FP => Portugal:[3,11]; score:0.738159; title:Portugal; score:0.738159
 => hydroelectric:[933,946]; score:0.652125; title:Hydroelectricity; score:0.652125
 => Lisbon:[454,460]; score:0.634379; title:Lisbon; score:0.634379
 => Jose Maria Aznar:[610,626]; score:0.671253; title:Jose Maria Aznar; score:0.671253
 => water resources:[134,149]; score:0.562055; title:Water resources; score:0.562055
 => Prime Minister:[330,344]; score:0.533387; title:Prime minister; score:0.533387
 => illegal immigration:[1469,1488]; score:0.759632; title:Illegal immigration; score:0.759632
 => drug trafficking:[1496,1512]; score:0.723055; title:Illegal drug trade; score:0.723055
P/R/F:0.48/0.85714287/0.61538464; tpCount:12.0; fpCount:13.0; fnCount:2.0
[APW20000303_0067.htm]
***************** Gold Standard: ***********************
	FN => Northeast:[583,592]; score:1.000000; title:Northeastern United States; score:1.000000
	FN => Alice:[1492,1497]; score:1.000000; title:Alice, Texas; score:1.000000
 => Georgia:[117,124]; score:1.000000; title:Georgia (U.S. state); score:1.000000
 => temperature:[1365,1376]; score:1.000000; title:Temperature; score:1.000000
 => Rockies:[898,905]; score:1.000000; title:Rocky Mountains; score:1.000000
	FN => Plains:[938,944]; score:1.000000; title:Great Plains; score:1.000000
 => Lightning:[215,224]; score:1.000000; title:Lightning; score:1.000000
	FN => Washington:[1035,1045]; score:1.000000; title:Washington; score:1.000000
	FN => freezing:[827,835]; score:1.000000; title:Freezing; score:1.000000
	FN => Northwest:[1214,1223]; score:1.000000; title:Pacific Northwest; score:1.000000
 => mid-Atlantic states:[1228,1247]; score:1.000000; title:Mid-Atlantic States; score:1.000000
 => Oklahoma:[411,419]; score:1.000000; title:Oklahoma; score:1.000000
	FN => Rain:[159,163]; score:1.000000; title:Rain; score:1.000000
	FN => Califorainia:[995,1007]; score:1.000000; title:California; score:1.000000
 => Tennessee:[145,154]; score:1.000000; title:Tennessee; score:1.000000
 => Oregon:[1053,1059]; score:1.000000; title:Oregon; score:1.000000
 => Pennsylvania:[728,740]; score:1.000000; title:Pennsylvania; score:1.000000
	FN => the West:[885,893]; score:1.000000; title:Western United States; score:1.000000
	FN => Adirondack:[649,659]; score:1.000000; title:Adirondack Mountains; score:1.000000
 => Louisiana:[101,110]; score:1.000000; title:Louisiana; score:1.000000
	FN => wind-chill:[793,803]; score:1.000000; title:Wind Chill; score:1.000000
	FN => Southeast:[910,919]; score:1.000000; title:Southeastern United States; score:1.000000
 => Dallas-Fort Worth International Airport:[498,537]; score:1.000000; title:Dallas-Fort Worth International Airport; score:1.000000
 => Maine:[749,754]; score:1.000000; title:Maine; score:1.000000
 => Gulf Coast:[81,91]; score:1.000000; title:Gulf Coast of the United States; score:1.000000
 => wind:[244,248]; score:1.000000; title:Wind; score:1.000000
 => Severe thunderstorms:[27,47]; score:1.000000; title:Thunderstorm; score:1.000000
 => Midwest:[1152,1159]; score:1.000000; title:Midwestern United States; score:1.000000
 => the Carolinas:[183,196]; score:1.000000; title:the Carolinas; score:1.000000
 => hail:[235,239]; score:1.000000; title:Hail; score:1.000000
	FN => Ohio Valley:[345,356]; score:1.000000; title:Ohio River; score:1.000000
 => Cotulla:[1477,1484]; score:1.000000; title:Cotulla, Texas; score:1.000000
	FN => Grand Marais, Minn:[1525,1543]; score:1.000000; title:Grand Marais, Minnesota; score:1.000000
 => Green Mountains:[667,682]; score:1.000000; title:Green Mountains; score:1.000000
 => Great Lakes:[1164,1175]; score:1.000000; title:Great Lakes; score:1.000000

************************ System Result: ***************************
 => Georgia:[117,124]; score:0.663064; title:Georgia (U.S. state); score:0.663064
 => temperature:[1365,1376]; score:0.702261; title:Temperature; score:0.702261
 => Rockies:[898,905]; score:0.633954; title:Rocky Mountains; score:0.633954
	FP => continental United States:[1395,1420]; score:0.589302; title:Contiguous United States; score:0.589302
 => Lightning:[215,224]; score:0.775494; title:Lightning; score:0.775494
	FP => wind:[454,458]; score:0.573845; title:Wind; score:0.573845
	FP => Texas:[1455,1460]; score:0.543880; title:Texas; score:0.543880
 => Oklahoma:[411,419]; score:0.708402; title:Oklahoma; score:0.708402
	FP => hail:[460,464]; score:0.858539; title:Hail; score:0.858539
 => Tennessee:[145,154]; score:0.775041; title:Tennessee; score:0.775041
 => Oregon:[1053,1059]; score:0.844822; title:Oregon; score:0.844822
	FP => mph:[257,260]; score:0.562055; title:Miles per hour; score:0.562055
 => Pennsylvania:[728,740]; score:0.844822; title:Pennsylvania; score:0.844822
 => Louisiana:[101,110]; score:0.694149; title:Louisiana; score:0.694149
 => Maine:[749,754]; score:0.675041; title:Maine; score:0.675041
 => Gulf Coast:[81,91]; score:0.588633; title:Gulf Coast of the United States; score:0.588633
	FP => Ohio Valley:[345,356]; score:0.845039; title:Ohio Country; score:0.845039
 => wind:[244,248]; score:0.573845; title:Wind; score:0.573845
	FP => Texas:[400,405]; score:0.543880; title:Texas; score:0.543880
 => Severe thunderstorms:[27,47]; score:0.783384; title:Thunderstorm; score:0.783384
 => Midwest:[1152,1159]; score:0.740919; title:Midwestern United States; score:0.740919
	FP => New England:[1112,1123]; score:0.762595; title:New England; score:0.762595
 => the Carolinas:[183,196]; score:0.898496; title:The Carolinas; score:0.898496
 => hail:[235,239]; score:0.858539; title:Hail; score:0.858539
	FP => The Nation:[3,13]; score:0.810755; title:The Nation; score:0.810755
 => Dallas-Fort Worth International Airport:[498,537]; score:0.825001; title:Dallas/Fort Worth International Airport; score:0.825001
 => Cotulla:[1477,1484]; score:0.624817; title:Cotulla, Texas; score:0.624817
	FP => wind-chill:[793,803]; score:0.715812; title:Wind chill; score:0.715812
	FP => Rockies:[1193,1200]; score:0.633954; title:Rocky Mountains; score:0.633954
 => Green Mountains:[667,682]; score:0.646968; title:Green Mountains; score:0.646968
 => mid-Atlantic states:[1228,1247]; score:0.855321; title:Mid-Atlantic states; score:0.855321
 => Great Lakes:[1164,1175]; score:0.714785; title:Great Lakes; score:0.714785
P/R/F:0.65625/0.6/0.6268657; tpCount:21.0; fpCount:11.0; fnCount:14.0
[APW19980930_0284.htm]
***************** Gold Standard: ***********************
 => heist:[187,192]; score:1.000000; title:Robbery; score:1.000000
 => Alfred Sisley:[630,643]; score:1.000000; title:Alfred Sisley; score:1.000000
	FN => Riviera:[736,743]; score:1.000000; title:French Riviera; score:1.000000
 => Nice:[449,453]; score:1.000000; title:Nice; score:1.000000
 => Monet:[400,405]; score:1.000000; title:Claude Monet; score:1.000000
	FN => Saint Laurent du Var:[755,775]; score:1.000000; title:Saint-Laurent-du-Var; score:1.000000
 => Impressionist:[103,116]; score:1.000000; title:Impressionism; score:1.000000
 => curator:[39,46]; score:1.000000; title:Curator; score:1.000000

************************ System Result: ***************************
 => Alfred Sisley:[630,643]; score:0.949568; title:Alfred Sisley; score:0.949568
	FP => theft:[388,393]; score:0.682989; title:Theft; score:0.682989
 => Nice:[449,453]; score:0.546579; title:Nice; score:0.546579
	FP => museum:[1098,1104]; score:0.622368; title:Museum; score:0.622368
	FP => curator:[1205,1212]; score:0.535544; title:Curator; score:0.535544
	FP => curator:[823,830]; score:0.535544; title:Curator; score:0.535544
	FP => police:[498,504]; score:0.655716; title:Police; score:0.655716
	FP => Sisley:[414,420]; score:0.949568; title:Alfred Sisley; score:0.949568
	FP => sail boat:[703,712]; score:0.548061; title:Sailboat; score:0.548061
	FP => museum curator:[212,226]; score:0.535544; title:Curator; score:0.535544
	FP => police:[778,784]; score:0.655716; title:Police; score:0.655716
 => Monet:[400,405]; score:0.942789; title:Claude Monet; score:0.942789
	FP => police:[254,260]; score:0.655716; title:Police; score:0.655716
 => Impressionist:[103,116]; score:0.529082; title:Impressionism; score:0.529082
 => curator:[39,46]; score:0.535544; title:Curator; score:0.535544
	FP => Claude Monet's:[572,586]; score:0.942789; title:Claude Monet; score:0.942789
	FP => Police:[67,73]; score:0.655716; title:Police; score:0.655716
 => heist:[187,192]; score:0.722156; title:Robbery; score:0.722156
	FP => Dieppe:[616,622]; score:0.554111; title:Dieppe, Seine-Maritime; score:0.554111
	FP => museum:[1075,1081]; score:0.622368; title:Museum; score:0.622368
	FP => museum:[984,990]; score:0.622368; title:Museum; score:0.622368
	FP => theft:[880,885]; score:0.682989; title:Theft; score:0.682989
	FP => police:[798,804]; score:0.655716; title:Police; score:0.655716
	FP => armed robbery:[239,252]; score:0.722156; title:Robbery; score:0.722156
	FP => Impressionist:[3,16]; score:0.529082; title:Impressionism; score:0.529082
	FP => library:[1082,1089]; score:0.636152; title:Library; score:0.636152
P/R/F:0.23076923/0.75/0.3529412; tpCount:6.0; fpCount:20.0; fnCount:2.0
[APW19980930_0522.htm]
***************** Gold Standard: ***********************
	FN => delegation:[284,294]; score:1.000000; title:Delegation; score:1.000000
 => Kermanshah province:[381,400]; score:1.000000; title:Kermanshah province; score:1.000000
 => Iraq:[61,65]; score:1.000000; title:Iraq; score:1.000000
	FN => Iranian:[172,179]; score:1.000000; title:Iran; score:1.000000
 => Taha Yassin Ramadan:[1359,1378]; score:1.000000; title:Taha Yassin Ramadan; score:1.000000
 => 1991 Gulf War:[1441,1454]; score:1.000000; title:Gulf War; score:1.000000
	FN => commercial:[559,569]; score:1.000000; title:Commerce; score:1.000000
	FN => Mohammad Shariat-Madari:[514,537]; score:1.000000; title:Mohammad Kazem Shariatmadari; score:1.000000
 => Baghdad:[1158,1165]; score:1.000000; title:Baghdad; score:1.000000
 => Tehran:[712,718]; score:1.000000; title:Tehran; score:1.000000
	FN => Organization of the Islamic Conference:[1479,1517]; score:1.000000; title:Organization of the Islamic Conference; score:1.000000
 => trade fair:[45,55]; score:1.000000; title:Trade fair; score:1.000000
 => prisoners of war:[976,992]; score:1.000000; title:Prisoner of war; score:1.000000
 => acts of sabotage:[1301,1317]; score:1.000000; title:Sabotage; score:1.000000
	FN => U.N.:[909,913]; score:1.000000; title:United Nations; score:1.000000
	FN => eight-year war:[872,886]; score:1.000000; title:Iran-Iraq War; score:1.000000

************************ System Result: ***************************
	FP => Islamic Republic News Agency:[199,227]; score:0.844933; title:Islamic Republic News Agency; score:0.844933
 => Iraq:[61,65]; score:0.761533; title:Iraq; score:0.761533
	FP => Iran:[940,944]; score:0.715523; title:Iran; score:0.715523
	FP => Iran:[491,495]; score:0.715523; title:Iran; score:0.715523
 => sabotage:[1309,1317]; score:0.682637; title:Sabotage; score:0.682637
	FP => Tehran:[1423,1429]; score:0.668437; title:Tehran; score:0.668437
	FP => Iraqi Vice President:[1337,1357]; score:0.552818; title:Vice President of Iraq; score:0.552818
 => 1991 Gulf War:[1441,1454]; score:0.877026; title:Gulf War; score:0.877026
	FP => Iran:[1011,1015]; score:0.715523; title:Iran; score:0.715523
 => Baghdad:[1158,1165]; score:0.879454; title:Baghdad; score:0.879454
 => Tehran:[712,718]; score:0.668437; title:Tehran; score:0.668437
 => trade fair:[45,55]; score:0.790411; title:Trade fair; score:0.790411
 => prisoners of war:[976,992]; score:0.695452; title:Prisoner of war; score:0.695452
	FP => Iraq:[856,860]; score:0.761533; title:Iraq; score:0.761533
	FP => Tehran:[1142,1148]; score:0.668437; title:Tehran; score:0.668437
 => Kermanshah province:[381,400]; score:0.902794; title:Kermanshah Province; score:0.902794
	FP => Iran:[331,335]; score:0.715523; title:Iran; score:0.715523
 => Taha Yassin Ramadan:[1359,1378]; score:0.943686; title:Taha Yassin Ramadan; score:0.943686
	FP => Iraq:[1001,1005]; score:0.761533; title:Iraq; score:0.761533
	FP => Iran:[847,851]; score:0.715523; title:Iran; score:0.715523
	FP => Iran:[29,33]; score:0.715523; title:Iran; score:0.715523
	FP => news agency:[417,428]; score:0.685896; title:News agency; score:0.685896
	FP => Iraq:[689,693]; score:0.761533; title:Iraq; score:0.761533
	FP => Iraq:[952,956]; score:0.761533; title:Iraq; score:0.761533
	FP => cease-fire:[925,935]; score:0.858178; title:Ceasefire; score:0.858178
P/R/F:0.36/0.5625/0.43902442; tpCount:9.0; fpCount:16.0; fnCount:7.0
[APW19980816_0994.htm]
***************** Gold Standard: ***********************
 => Auckland:[633,641]; score:1.000000; title:Auckland; score:1.000000
 => Auckland Art Gallery:[130,150]; score:1.000000; title:Auckland Art Gallery; score:1.000000
 => New Zealand:[23,34]; score:1.000000; title:New Zealand; score:1.000000
 => shotgun:[595,602]; score:1.000000; title:Shotgun; score:1.000000
	FN => Albert Park:[1354,1365]; score:1.000000; title:Albert Park, Auckland; score:1.000000
	FN => Jacques-Joseph (James) Tissot:[360,389]; score:1.000000; title:James Tissot; score:1.000000
 => crowbar:[799,806]; score:1.000000; title:Crowbar (tool); score:1.000000
 => firearm:[893,900]; score:1.000000; title:firearm; score:1.000000

************************ System Result: ***************************
	FP => robber:[1279,1285]; score:0.702261; title:Robbery; score:0.702261
	FP => artist:[352,358]; score:0.607099; title:Artist; score:0.607099
	FP => motorcycle helmet:[697,714]; score:0.745852; title:Motorcycle helmet; score:0.745852
	FP => police:[187,193]; score:0.754257; title:Police; score:0.754257
	FP => crowbar:[1193,1200]; score:0.735161; title:Crowbar (tool); score:0.735161
	FP => painting:[1124,1132]; score:0.530661; title:Painting; score:0.530661
	FP => Museum:[813,819]; score:0.675855; title:Museum; score:0.675855
 => crowbar:[799,806]; score:0.735161; title:Crowbar (tool); score:0.735161
	FP => New Zealand's:[400,413]; score:0.587482; title:New Zealand; score:0.587482
	FP => highway:[1476,1483]; score:0.570055; title:Highway; score:0.570055
	FP => painting:[509,517]; score:0.530661; title:Painting; score:0.530661
 => Auckland:[633,641]; score:0.746477; title:Auckland; score:0.746477
